    1  git config --global user.name "BSP"
    2  git config --global user.email "bozhkosp@gmail.com"
    3  git clone https://github.com/SergiyBozhko/HW_10.git
    4  cd /c/Users/boshko/Desktop/HW12QA35/HW_10/HW_10
    5  touch text_ignore.txt
    6  vim .gitignore
    7  git status
    8  git add *
    9  git commit -m "BSP1"
   10  touch main_test.txt
   11  git add *
   12  git commit -m "BSP2"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add *
   16  git commit -m "BSP3"
   17  vim develop_test.txt
   18  git status
   19  git add *
   20  git commit -m "BSP4"
   21  git checkout main
   22  git merge develop
   23  git log
   24  git status
   25  git checkout develop
   26  git branch
   27  git checkout main
   28  git merge develop
   29  git log
   30  history > command_list.csv
